"data_origem";"data_destino";"origem";"destino_observado";"Baixa";"Moderada";"Alta"
1999-04-01;1999-05-01;"Moderada";"Baixa";0,117583775178405;0,494205784409431;0,388210440412164
1999-05-01;1999-06-01;"Baixa";"Baixa";0,421526664486211;0,416341206780621;0,162132128733168
1999-06-01;1999-07-01;"Baixa";"Alta";0,556629540029437;0,372825453831454;0,0705450061391096
1999-07-01;1999-08-01;"Alta";"Moderada";0,139257952694762;0,186050611390201;0,674691435915038
1999-08-01;1999-09-01;"Moderada";"Baixa";0,14101010308351;0,546448006938762;0,312541889977728
1999-09-01;1999-10-01;"Baixa";"Alta";0,419174998001394;0,396296573980472;0,184528428018134
1999-10-01;1999-11-01;"Alta";"Alta";0,116717580770735;0,165040351863241;0,718242067366024
1999-11-01;1999-12-01;"Alta";"Moderada";0,153173996301028;0,229125663430994;0,617700340267978
1999-12-01;2000-01-01;"Moderada";"Alta";0,112370471303215;0,562077767618893;0,325551761077892
2000-01-01;2000-02-01;"Alta";"Baixa";0,205272858832881;0,331755485374659;0,46297165579246
2000-02-01;2000-03-01;"Baixa";"Baixa";0,620540669100636;0,336552083395124;0,0429072475042396
2000-03-01;2000-04-01;"Baixa";"Moderada";0,529217984142997;0,378391502445811;0,0923905134111919
2000-04-01;2000-05-01;"Moderada";"Baixa";0,29435063226956;0,462268447394227;0,243380920336213
2000-05-01;2000-06-01;"Baixa";"Baixa";0,717252082300368;0,268304178481378;0,014443739218254
2000-06-01;2000-07-01;"Baixa";"Alta";0,518442159455198;0,381109483069423;0,100448357475378
2000-07-01;2000-08-01;"Alta";"Alta";0,0629829647464723;0,0857104891354183;0,851306546118109
2000-08-01;2000-09-01;"Alta";"Baixa";0,0930710844584143;0,141442901625367;0,765486013916218
2000-09-01;2000-10-01;"Baixa";"Baixa";0,52052231207689;0,378107348303836;0,101370339619275
2000-10-01;2000-11-01;"Baixa";"Baixa";0,614200784220942;0,338424181471186;0,0473750343078715
2000-11-01;2000-12-01;"Baixa";"Moderada";0,408273194590154;0,390977154478843;0,200749650931003
2000-12-01;2001-01-01;"Moderada";"Moderada";0,121433056442313;0,564489485025439;0,314077458532248
2001-01-01;2001-02-01;"Moderada";"Moderada";0,136996651853199;0,558520216414686;0,304483131732114
2001-02-01;2001-03-01;"Moderada";"Moderada";0,247741183191413;0,497236840266421;0,255021976542167
2001-03-01;2001-04-01;"Moderada";"Moderada";0,358131087475331;0,429881487163958;0,211987425360711
2001-04-01;2001-05-01;"Moderada";"Moderada";0,129379585183191;0,562473407633209;0,3081470071836
2001-05-01;2001-06-01;"Moderada";"Moderada";0,312279674882234;0,456183444115469;0,231536881002297
2001-06-01;2001-07-01;"Moderada";"Alta";0,179593295161946;0,5329049739826;0,287501730855454
2001-07-01;2001-08-01;"Alta";"Alta";0,0954876781069423;0,134650052385468;0,769862269507589
2001-08-01;2001-09-01;"Alta";"Baixa";0,192948469645027;0,306043371080172;0,501008159274801
2001-09-01;2001-10-01;"Baixa";"Alta";0,45801031899344;0,393730031395079;0,148259649611481
2001-10-01;2001-11-01;"Alta";"Alta";0,172322584084362;0,265123549249147;0,562553866666492
2001-11-01;2001-12-01;"Alta";"Alta";0,191382223502824;0,302848283747481;0,505769492749695
2001-12-01;2002-01-01;"Alta";"Moderada";0,20069889249856;0,32208997226813;0,477211135233309
2002-01-01;2002-02-01;"Moderada";"Moderada";0,176759414247171;0,528771926369203;0,294468659383625
2002-02-01;2002-03-01;"Moderada";"Moderada";0,381560770241015;0,408256223308309;0,210183006450676
2002-03-01;2002-04-01;"Moderada";"Alta";0,112589468545106;0,562665356700584;0,32474517475431
2002-04-01;2002-05-01;"Alta";"Baixa";0,174626727649961;0,276043269504391;0,549330002845648
2002-05-01;2002-06-01;"Baixa";"Moderada";0,540825143843129;0,373881651976398;0,0852932041804734
2002-06-01;2002-07-01;"Moderada";"Alta";0,29435063226956;0,462268447394227;0,243380920336213
2002-07-01;2002-08-01;"Alta";"Alta";0,115021112601735;0,16593477642821;0,719044110970054
2002-08-01;2002-09-01;"Alta";"Alta";0,195146088792506;0,32598983100368;0,478864080203814
2002-09-01;2002-10-01;"Alta";"Alta";0,184533017620852;0,303243471753553;0,512223510625595
2002-10-01;2002-11-01;"Alta";"Alta";0,0973139734570764;0,139259114207909;0,763426912335015
2002-11-01;2002-12-01;"Alta";"Alta";0,00681124511841222;0,00578816440442713;0,987400590477161
2002-12-01;2003-01-01;"Alta";"Alta";0,0335455089180544;0,0339784530835212;0,932476037998424
2003-01-01;2003-02-01;"Alta";"Alta";0,0287339873720867;0,0249148012276443;0,946351211400269
2003-02-01;2003-03-01;"Alta";"Alta";0,0848417621276473;0,0845662821780943;0,830591955694258
2003-03-01;2003-04-01;"Alta";"Alta";0,137933648474282;0,143041420920871;0,719024930604847
2003-04-01;2003-05-01;"Alta";"Alta";0,185181734116962;0,204108364509546;0,610709901373492
2003-05-01;2003-06-01;"Alta";"Baixa";0,253241140798802;0,303703054810316;0,443055804390882
2003-06-01;2003-07-01;"Baixa";"Baixa";0,803964426472647;0,192978901972168;0,00305667155518465
2003-07-01;2003-08-01;"Baixa";"Moderada";0,54329695289929;0,380872619853469;0,0758304272472411
2003-08-01;2003-09-01;"Moderada";"Alta";0,401840914781655;0,385680970668257;0,212478114550088
2003-09-01;2003-10-01;"Alta";"Baixa";0,196079359918736;0,270640418425988;0,533280221655276
2003-10-01;2003-11-01;"Baixa";"Moderada";0,444518205038691;0,39640192254312;0,159079872418189
2003-11-01;2003-12-01;"Moderada";"Moderada";0,413119209333466;0,388713741654595;0,198167049011938
2003-12-01;2004-01-01;"Moderada";"Alta";0,178648496926351;0,531538118900824;0,289813384172826
2004-01-01;2004-02-01;"Alta";"Alta";0,170899352490179;0,295463121889783;0,533637525620038
2004-02-01;2004-03-01;"Alta";"Moderada";0,192736351124006;0,345142361000353;0,462121287875642
2004-03-01;2004-04-01;"Moderada";"Moderada";0,233766826529727;0,502590479229612;0,263642694240661
2004-04-01;2004-05-01;"Moderada";"Moderada";0,371478220909337;0,4196623163598;0,208859462730863
2004-05-01;2004-06-01;"Moderada";"Alta";0,190503666680481;0,528664689715362;0,280831643604158
2004-06-01;2004-07-01;"Alta";"Alta";0,175764084884118;0,313681985616441;0,510553929499441
2004-07-01;2004-08-01;"Alta";"Alta";0,1463270817254;0,249184942224275;0,604487976050325
2004-08-01;2004-09-01;"Alta";"Moderada";0,178657215581707;0,320343737230093;0,5009990471882
2004-09-01;2004-10-01;"Moderada";"Moderada";0,435288407953451;0,379946751431665;0,184764840614884
2004-10-01;2004-11-01;"Moderada";"Alta";0,271457276768923;0,480860581980077;0,247682141251
2004-11-01;2004-12-01;"Alta";"Alta";0,182525305832218;0,317584853488498;0,499889840679284
2004-12-01;2005-01-01;"Alta";"Moderada";0,15934823112889;0,261137927648753;0,579513841222357
2005-01-01;2005-02-01;"Moderada";"Moderada";0,12744437583289;0,558073368301084;0,314482255866026
2005-02-01;2005-03-01;"Moderada";"Alta";0,119819935703831;0,560519334389694;0,319660729906474
2005-03-01;2005-04-01;"Alta";"Alta";0,205345678722058;0,336003081894972;0,45865123938297
2005-04-01;2005-05-01;"Alta";"Moderada";0,167105157270373;0,252156690166947;0,58073815256268
2005-05-01;2005-06-01;"Moderada";"Baixa";0,206730275230403;0,5109184968569;0,282351227912697
2005-06-01;2005-07-01;"Baixa";"Baixa";0,736137186741905;0,253011158241548;0,0108516550165472
2005-07-01;2005-08-01;"Baixa";"Baixa";0,493882351392432;0,388936467756865;0,117181180850703
2005-08-01;2005-09-01;"Baixa";"Moderada";0,581348612876003;0,358099022167625;0,0605523649563716
2005-09-01;2005-10-01;"Moderada";"Alta";0,39572583834414;0,398136140509271;0,206138021146589
2005-10-01;2005-11-01;"Alta";"Moderada";0,187695121956777;0,288401854413092;0,52390302363013
2005-11-01;2005-12-01;"Moderada";"Moderada";0,149754533868372;0,543234950850517;0,307010515281111
2005-12-01;2006-01-01;"Moderada";"Moderada";0,382551184793894;0,408578069871395;0,208870745334711
2006-01-01;2006-02-01;"Moderada";"Moderada";0,120050151572887;0,561089872976108;0,318859975451006
2006-02-01;2006-03-01;"Moderada";"Moderada";0,310483111114682;0,455198659205307;0,234318229680011
2006-03-01;2006-04-01;"Moderada";"Baixa";0,28298024984478;0,471773682782858;0,245246067372361
2006-04-01;2006-05-01;"Baixa";"Baixa";0,542990955773733;0,370933619609473;0,0860754246167932
2006-05-01;2006-06-01;"Baixa";"Baixa";0,650896080297941;0,315775343291086;0,0333285764109729
2006-06-01;2006-07-01;"Baixa";"Baixa";0,841173806077993;0,157050856059664;0,00177533786234353
2006-07-01;2006-08-01;"Baixa";"Baixa";0,565892329268903;0,360854141911068;0,0732535288200283
2006-08-01;2006-09-01;"Baixa";"Baixa";0,692374496492105;0,286378472703905;0,0212470308039896
2006-09-01;2006-10-01;"Baixa";"Moderada";0,545412379887346;0,367627682444424;0,0869599376682297
2006-10-01;2006-11-01;"Moderada";"Baixa";0,438812297598451;0,380611441011544;0,180576261390005
2006-11-01;2006-12-01;"Baixa";"Moderada";0,423665868371707;0,387056266579684;0,189277865048609
2006-12-01;2007-01-01;"Moderada";"Moderada";0,226917235980978;0,514177164427612;0,25890559959141
2007-01-01;2007-02-01;"Moderada";"Moderada";0,276431369305664;0,484399225766065;0,239169404928271
2007-02-01;2007-03-01;"Moderada";"Moderada";0,276844815712946;0,484686264665187;0,238468919621867
2007-03-01;2007-04-01;"Moderada";"Baixa";0,377739419076128;0,421760158934167;0,200500421989706
2007-04-01;2007-05-01;"Baixa";"Baixa";0,500772583856557;0,378257748782734;0,120969667360709
2007-05-01;2007-06-01;"Baixa";"Baixa";0,463788563720842;0,383556073512982;0,152655362766176
2007-06-01;2007-07-01;"Baixa";"Baixa";0,463788563720842;0,383556073512982;0,152655362766176
2007-07-01;2007-08-01;"Baixa";"Moderada";0,513451361992489;0,374429784231287;0,112118853776224
2007-08-01;2007-09-01;"Moderada";"Baixa";0,24132748668914;0,509568072090859;0,249104441220001
2007-09-01;2007-10-01;"Baixa";"Baixa";0,580501668686252;0,351046488120934;0,0684518431928145
2007-10-01;2007-11-01;"Baixa";"Moderada";0,438878842485018;0,383082304557061;0,178038852957921
2007-11-01;2007-12-01;"Moderada";"Alta";0,365685652182976;0,432659133525447;0,201655214291577
2007-12-01;2008-01-01;"Alta";"Moderada";0,149236018744671;0,319952579364998;0,530811401890331
2008-01-01;2008-02-01;"Moderada";"Moderada";0,167346044681759;0,553566940956689;0,279087014361552
2008-02-01;2008-03-01;"Moderada";"Moderada";0,218385297078408;0,523891809902943;0,257722893018649
2008-03-01;2008-04-01;"Moderada";"Moderada";0,229837971744426;0,517050184590452;0,253111843665122
2008-04-01;2008-05-01;"Moderada";"Alta";0,158362714074152;0,558618001204603;0,283019284721245
2008-05-01;2008-06-01;"Alta";"Alta";0,144919164097428;0,300982472440691;0,554098363461881
2008-06-01;2008-07-01;"Alta";"Moderada";0,151454635212203;0,31826475254702;0,530280612240776
2008-07-01;2008-08-01;"Moderada";"Baixa";0,175520707116831;0,546440587119284;0,278038705763885
2008-08-01;2008-09-01;"Baixa";"Baixa";0,463349187492713;0,38433563521484;0,152315177292447
2008-09-01;2008-10-01;"Baixa";"Moderada";0,488366773134837;0,380957203642498;0,130676023222665
2008-10-01;2008-11-01;"Moderada";"Moderada";0,262645237860211;0,491673201705246;0,245681560434543
2008-11-01;2008-12-01;"Moderada";"Baixa";0,391876371284975;0,411424755272047;0,196698873442978
2008-12-01;2009-01-01;"Baixa";"Moderada";0,462688509989707;0,385505955337492;0,151805534672801
2009-01-01;2009-02-01;"Moderada";"Moderada";0,226186328609299;0,513446558273396;0,260367113117305
2009-02-01;2009-03-01;"Moderada";"Baixa";0,156693710254617;0,55573063934317;0,287575650402213
2009-03-01;2009-04-01;"Baixa";"Moderada";0,557960744699436;0,361468552138996;0,0805707031615684
2009-04-01;2009-05-01;"Moderada";"Moderada";0,229837971744426;0,517050184590452;0,253111843665122
2009-05-01;2009-06-01;"Moderada";"Moderada";0,243211771787519;0,51123552059418;0,245552707618302
2009-06-01;2009-07-01;"Moderada";"Baixa";0,398647908330696;0,413281210730858;0,188070880938445
2009-07-01;2009-08-01;"Baixa";"Baixa";0,516181554945654;0,370305151008753;0,113513294045593
2009-08-01;2009-09-01;"Baixa";"Baixa";0,6135873739476;0,332901322004858;0,0535113040475417
2009-09-01;2009-10-01;"Baixa";"Baixa";0,516675217162649;0,36955704269327;0,113767740144082
2009-10-01;2009-11-01;"Baixa";"Moderada";0,467056174674741;0,37772636770574;0,155217457619519
2009-11-01;2009-12-01;"Moderada";"Moderada";0,325623974184166;0,462975743232366;0,211400282583469
2009-12-01;2010-01-01;"Moderada";"Alta";0,385825041304885;0,424231674972284;0,189943283722831
2010-01-01;2010-02-01;"Alta";"Alta";0,137339741187716;0,32472819710997;0,537932061702314
2010-02-01;2010-03-01;"Alta";"Moderada";0,13374131328729;0,314003874301396;0,552254812411314
2010-03-01;2010-04-01;"Moderada";"Moderada";0,189673477766616;0,546800282594062;0,263526239639322
2010-04-01;2010-05-01;"Moderada";"Moderada";0,144121078587105;0,57290961058947;0,282969310823424
2010-05-01;2010-06-01;"Moderada";"Baixa";0,2961484838256;0,480110677442582;0,223740838731818
2010-06-01;2010-07-01;"Baixa";"Baixa";0,733988980315686;0,252364073599844;0,01364694608447
2010-07-01;2010-08-01;"Baixa";"Baixa";0,72637301667305;0,258686582746108;0,0149404005808415
2010-08-01;2010-09-01;"Baixa";"Moderada";0,704404952008982;0,275891467870752;0,019703580120265
2010-09-01;2010-10-01;"Moderada";"Alta";0,267461375935457;0,495297923485038;0,237240700579504
2010-10-01;2010-11-01;"Alta";"Alta";0,145777526473243;0,318119584714633;0,536102888812123
2010-11-01;2010-12-01;"Alta";"Alta";0,135582966735033;0,290375532778929;0,574041500486038
2010-12-01;2011-01-01;"Alta";"Alta";0,160731867132385;0,36076071078821;0,478507422079406
2011-01-01;2011-02-01;"Alta";"Alta";0,135582966735033;0,290375532778929;0,574041500486038
2011-02-01;2011-03-01;"Alta";"Alta";0,141498332361429;0,299126283700007;0,559375383938564
2011-03-01;2011-04-01;"Alta";"Alta";0,142792296405496;0,302570198247423;0,554637505347082
2011-04-01;2011-05-01;"Alta";"Moderada";0,14753951138945;0,307864747097333;0,544595741513217
2011-05-01;2011-06-01;"Moderada";"Baixa";0,240573064548449;0,508892458563776;0,250534476887775
2011-06-01;2011-07-01;"Baixa";"Baixa";0,609889761427493;0,337363173335895;0,0527470652366125
2011-07-01;2011-08-01;"Baixa";"Moderada";0,599861026803056;0,342672907637197;0,0574660655597471
2011-08-01;2011-09-01;"Moderada";"Moderada";0,378696746227616;0,4220668295584;0,199236424213984
2011-09-01;2011-10-01;"Moderada";"Moderada";0,175823314493745;0,546889083347078;0,277287602159177
2011-10-01;2011-11-01;"Moderada";"Moderada";0,291921467478798;0,477546716488592;0,230531816032609
2011-11-01;2011-12-01;"Moderada";"Moderada";0,186208911395486;0,542166102263084;0,27162498634143
2011-12-01;2012-01-01;"Moderada";"Moderada";0,207688723192217;0,530819205896348;0,261492070911434
2012-01-01;2012-02-01;"Moderada";"Moderada";0,150040550954821;0,563879282986701;0,286080166058478
2012-02-01;2012-03-01;"Moderada";"Baixa";0,26786175694013;0,495592069313783;0,236546173746087
2012-03-01;2012-04-01;"Baixa";"Alta";0,54941188529919;0,362143438566052;0,0884446761347573
2012-04-01;2012-05-01;"Alta";"Moderada";0,154851887954922;0,360933841977211;0,484214270067867
2012-05-01;2012-06-01;"Moderada";"Baixa";0,401045288019629;0,413895400374952;0,185059311605418
2012-06-01;2012-07-01;"Baixa";"Moderada";0,675940520889672;0,295357699643514;0,0287017794668139
2012-07-01;2012-08-01;"Moderada";"Moderada";0,297833360564413;0,481102929495144;0,221063709940444
2012-08-01;2012-09-01;"Moderada";"Moderada";0,326945088424985;0,46359771737606;0,209457194198954
