"data_origem";"data_destino";"origem";"destino_observado";"Baixa";"Moderada";"Alta"
2012-09-01;2012-10-01;"Moderada";"Moderada";0,145396798046021;0,575379596198148;0,279223605755832
2012-10-01;2012-11-01;"Moderada";"Moderada";0,129779868294022;0,584011684194974;0,286208447511004
2012-11-01;2012-12-01;"Moderada";"Alta";0,122741814707814;0,588467178397744;0,288791006894443
2012-12-01;2013-01-01;"Alta";"Alta";0,126684768921314;0,315132844033175;0,558182387045512
2013-01-01;2013-02-01;"Alta";"Moderada";0,118608137979727;0,290239774744445;0,591152087275828
2013-02-01;2013-03-01;"Moderada";"Moderada";0,122741814707814;0,588467178397744;0,288791006894443
2013-03-01;2013-04-01;"Moderada";"Moderada";0,247723011465231;0,515111452672308;0,237165535862461
2013-04-01;2013-05-01;"Moderada";"Moderada";0,162817646972027;0,566102011994531;0,271080341033442
2013-05-01;2013-06-01;"Moderada";"Baixa";0,388180562751156;0,42490072907921;0,186918708169634
2013-06-01;2013-07-01;"Baixa";"Baixa";0,493046209617776;0,373321939982343;0,133631850399881
2013-07-01;2013-08-01;"Baixa";"Baixa";0,71476248602472;0,267071614195961;0,0181658997793187
2013-08-01;2013-09-01;"Baixa";"Moderada";0,51692173019546;0,369183201893914;0,113895067910626
2013-09-01;2013-10-01;"Moderada";"Moderada";0,416942186256679;0,403520613487612;0,179537200255709
2013-10-01;2013-11-01;"Moderada";"Moderada";0,143866039698004;0,572411948277878;0,283722012024118
2013-11-01;2013-12-01;"Moderada";"Alta";0,169378935394578;0,556764463514745;0,273856601090677
2013-12-01;2014-01-01;"Alta";"Moderada";0,12135034694009;0,262235708269617;0,616413944790293
2014-01-01;2014-02-01;"Moderada";"Alta";0,159754306411459;0,560990588022408;0,279255105566133
2014-02-01;2014-03-01;"Alta";"Alta";0,152197342591415;0,340226862348698;0,507575795059887
2014-03-01;2014-04-01;"Alta";"Alta";0,124101275614517;0,260236417605372;0,615662306780111
2014-04-01;2014-05-01;"Alta";"Moderada";0,155815456644524;0,346461761871093;0,497722781484384
2014-05-01;2014-06-01;"Moderada";"Moderada";0,254369709320802;0,502770653876069;0,242859636803128
2014-06-01;2014-07-01;"Moderada";"Baixa";0,33617414969695;0,451882023455327;0,211943826847723
2014-07-01;2014-08-01;"Baixa";"Baixa";0,725553510713046;0,259551640327031;0,0148948489599236
2014-08-01;2014-09-01;"Baixa";"Moderada";0,502469870207012;0,375604119716363;0,121926010076625
2014-09-01;2014-10-01;"Moderada";"Moderada";0,141827125167493;0,568386932380662;0,289785942451845
2014-10-01;2014-11-01;"Moderada";"Moderada";0,307453184212921;0,469952903743668;0,222593912043411
2014-11-01;2014-12-01;"Moderada";"Alta";0,196728794040917;0,536661864646045;0,266609341313038
2014-12-01;2015-01-01;"Alta";"Alta";0,14408489332931;0,306025727447659;0,549889379223031
2015-01-01;2015-02-01;"Alta";"Alta";0,0883860461559181;0,165190013275234;0,746423940568848
2015-02-01;2015-03-01;"Alta";"Alta";0,0920317604787322;0,169382313419004;0,738585926102264
2015-03-01;2015-04-01;"Alta";"Alta";0,0808510101278836;0,145356548486594;0,773792441385522
2015-04-01;2015-05-01;"Alta";"Alta";0,159971647608058;0,325230579041629;0,514797773350313
2015-05-01;2015-06-01;"Alta";"Alta";0,158269789562513;0,313174245080782;0,528555965356704
2015-06-01;2015-07-01;"Alta";"Alta";0,151454642288301;0,296196562878709;0,552348794832989
2015-07-01;2015-08-01;"Alta";"Baixa";0,176803162786611;0,352687016020533;0,470509821192855
2015-08-01;2015-09-01;"Baixa";"Moderada";0,534252072022768;0,371334681760889;0,0944132462163427
2015-09-01;2015-10-01;"Moderada";"Alta";0,163863168561511;0,547945818356316;0,288191013082173
2015-10-01;2015-11-01;"Alta";"Alta";0,151718074995753;0,283053429855915;0,565228495148332
2015-11-01;2015-12-01;"Alta";"Alta";0,125153067691534;0,223320379902058;0,651526552406408
2015-12-01;2016-01-01;"Alta";"Alta";0,132056782621226;0,238417516656078;0,629525700722695
2016-01-01;2016-02-01;"Alta";"Alta";0,0916800786928823;0,153918482065454;0,754401439241664
2016-02-01;2016-03-01;"Alta";"Moderada";0,140447425550742;0,257157939920492;0,602394634528766
2016-03-01;2016-04-01;"Moderada";"Alta";0,288099798831458;0,475137125138388;0,236763076030154
2016-04-01;2016-05-01;"Alta";"Alta";0,180711715278806;0,354158672614075;0,46512961210712
2016-05-01;2016-06-01;"Alta";"Moderada";0,157347387034882;0,296321459944714;0,546331153020404
2016-06-01;2016-07-01;"Moderada";"Moderada";0,406688805847023;0,401125119710809;0,192186074442168
2016-07-01;2016-08-01;"Moderada";"Moderada";0,182743403241749;0,537382333373219;0,279874263385032
2016-08-01;2016-09-01;"Moderada";"Baixa";0,274775917589773;0,483238996280103;0,241985086130125
2016-09-01;2016-10-01;"Baixa";"Baixa";0,669333773010109;0,302661287407746;0,0280049395821457
2016-10-01;2016-11-01;"Baixa";"Baixa";0,487183649502233;0,382874404525956;0,129941945971811
2016-11-01;2016-12-01;"Baixa";"Baixa";0,577712009949608;0,354600752174222;0,0676872378761698
2016-12-01;2017-01-01;"Baixa";"Moderada";0,436865503813455;0,387045743420087;0,176088752766458
2017-01-01;2017-02-01;"Moderada";"Moderada";0,360974890336876;0,430955995541164;0,20806911412196
2017-02-01;2017-03-01;"Moderada";"Baixa";0,441313086368522;0,381057808370507;0,177629105260972
2017-03-01;2017-04-01;"Baixa";"Baixa";0,501258571623598;0,377498892861962;0,12124253551444
2017-04-01;2017-05-01;"Baixa";"Baixa";0,619116615225009;0,332605492281832;0,0482778924931591
2017-05-01;2017-06-01;"Baixa";"Baixa";0,425582148104351;0,38306011249667;0,191357739398979
2017-06-01;2017-07-01;"Baixa";"Baixa";0,853117858505217;0,145397601537851;0,00148453995693189
2017-07-01;2017-08-01;"Baixa";"Baixa";0,515191695174107;0,371803063410331;0,113005241415562
2017-08-01;2017-09-01;"Baixa";"Baixa";0,572494335773106;0,352247606519996;0,0752580577068985
2017-09-01;2017-10-01;"Baixa";"Moderada";0,603254208850146;0,338508024493423;0,0582377666564317
2017-10-01;2017-11-01;"Moderada";"Baixa";0,312205601425848;0,472504834243739;0,215289564330414
2017-11-01;2017-12-01;"Baixa";"Moderada";0,468134389240743;0,375789967892604;0,156075642866653
2017-12-01;2018-01-01;"Moderada";"Baixa";0,285895784500303;0,490695998046262;0,223408217453435
2018-01-01;2018-02-01;"Baixa";"Baixa";0,455514228659902;0,375940614900028;0,16854515644007
2018-02-01;2018-03-01;"Baixa";"Baixa";0,415146018034353;0,375687223534342;0,209166758431305
2018-03-01;2018-04-01;"Baixa";"Baixa";0,669708017700739;0,298630683895478;0,0316612984037836
2018-04-01;2018-05-01;"Baixa";"Moderada";0,542308316970933;0,359929600862927;0,0977620821661399
2018-05-01;2018-06-01;"Moderada";"Alta";0,344269511096266;0,455309750468381;0,200420738435353
2018-06-01;2018-07-01;"Alta";"Moderada";0,0734335024571369;0,168605193760002;0,757961303782861
2018-07-01;2018-08-01;"Moderada";"Baixa";0,45409561939571;0,38300516187067;0,16289921873362
2018-08-01;2018-09-01;"Baixa";"Moderada";0,791386338261817;0,202740855960866;0,00587280577731718
2018-09-01;2018-10-01;"Moderada";"Moderada";0,236753361947122;0,523555724254627;0,239690913798251
2018-10-01;2018-11-01;"Moderada";"Baixa";0,274246185451646;0,500132946143993;0,225620868404361
2018-11-01;2018-12-01;"Baixa";"Baixa";0,847902177842864;0,150267645551338;0,00183017660579776
2018-12-01;2019-01-01;"Baixa";"Baixa";0,616126979332501;0,329829081417225;0,0540439392502741
2019-01-01;2019-02-01;"Baixa";"Moderada";0,415498630973295;0,374888162227979;0,209613206798726
2019-02-01;2019-03-01;"Moderada";"Alta";0,301192565144112;0,483030466107919;0,215776968747968
2019-03-01;2019-04-01;"Alta";"Moderada";0,128332814654682;0,332076724264325;0,539590461080993
2019-04-01;2019-05-01;"Moderada";"Baixa";0,146417955600441;0,577333504492875;0,276248539906684
2019-05-01;2019-06-01;"Baixa";"Baixa";0,634986111465013;0,319676549804144;0,0453373387308427
2019-06-01;2019-07-01;"Baixa";"Baixa";0,730441312720763;0,254389326340717;0,0151693609385205
2019-07-01;2019-08-01;"Baixa";"Baixa";0,575481011647801;0,348332542129693;0,0761864462225061
2019-08-01;2019-09-01;"Baixa";"Baixa";0,653494628152594;0,308477142758558;0,0380282290888481
2019-09-01;2019-10-01;"Baixa";"Baixa";0,76321867985024;0,227294388535408;0,00948693161435252
2019-10-01;2019-11-01;"Baixa";"Moderada";0,662701493229788;0,302461021534108;0,0348374852361042
2019-11-01;2019-12-01;"Moderada";"Alta";0,204905537089402;0,546501745174917;0,248592717735682
2019-12-01;2020-01-01;"Alta";"Baixa";0,0805293947106311;0,201487634079241;0,717982971210128
2020-01-01;2020-02-01;"Baixa";"Baixa";0,555714550012821;0,353438054376162;0,0908473956110176
2020-02-01;2020-03-01;"Baixa";"Baixa";0,508682600947167;0,36580762613798;0,125509772914853
2020-03-01;2020-04-01;"Baixa";"Baixa";0,688761419721366;0,284563032887252;0,0266755473913814
2020-04-01;2020-05-01;"Baixa";"Baixa";0,885721442797501;0,113590563525768;0,000687993676731075
2020-05-01;2020-06-01;"Baixa";"Baixa";0,905945705993375;0,0937118874661772;0,000342406540447979
2020-06-01;2020-07-01;"Baixa";"Moderada";0,497638746064418;0,365742883325968;0,136618370609615
2020-07-01;2020-08-01;"Moderada";"Baixa";0,413795102364639;0,41677723163314;0,169427666002222
2020-08-01;2020-09-01;"Baixa";"Alta";0,523014652641383;0,359884596324038;0,117100751034579
2020-09-01;2020-10-01;"Alta";"Alta";0,122365664163414;0,389146801571318;0,488487534265268
2020-10-01;2020-11-01;"Alta";"Alta";0,100997939591975;0,305047742021195;0,59395431838683
2020-11-01;2020-12-01;"Alta";"Alta";0,0980483612257364;0,294063611283096;0,607888027491168
2020-12-01;2021-01-01;"Alta";"Baixa";0,0567226298590777;0,152729835339389;0,790547534801533
2021-01-01;2021-02-01;"Baixa";"Alta";0,511032884207429;0,362065899063531;0,12690121672904
2021-02-01;2021-03-01;"Alta";"Alta";0,100997939591975;0,305047742021195;0,59395431838683
2021-03-01;2021-04-01;"Alta";"Baixa";0,0941309097058239;0,279679562405494;0,626189527888682
2021-04-01;2021-05-01;"Baixa";"Alta";0,431927770844527;0,369578357104123;0,19849387205135
2021-05-01;2021-06-01;"Alta";"Moderada";0,106388656070527;0,314011820659087;0,579599523270386
2021-06-01;2021-07-01;"Moderada";"Alta";0,186110182924314;0,561399213563841;0,252490603511845
2021-07-01;2021-08-01;"Alta";"Alta";0,0977614254149795;0,263551023471063;0,638687551113957
2021-08-01;2021-09-01;"Alta";"Alta";0,107193115109656;0,29513936235081;0,597667522539534
2021-09-01;2021-10-01;"Alta";"Alta";0,080165137318637;0,198110909666946;0,721723953014417
2021-10-01;2021-11-01;"Alta";"Alta";0,0738204215444294;0,1716027874329;0,754576791022671
2021-11-01;2021-12-01;"Alta";"Alta";0,109925079165346;0,258148841233264;0,63192607960139
2021-12-01;2022-01-01;"Alta";"Moderada";0,135592795033774;0,335280734264545;0,529126470701681
2022-01-01;2022-02-01;"Moderada";"Alta";0,169669396054491;0,557216316605077;0,273114287340432
2022-02-01;2022-03-01;"Alta";"Alta";0,107819439952602;0,235095219037781;0,657085341009617
2022-03-01;2022-04-01;"Alta";"Alta";0,0505123660873126;0,0898920507288172;0,85959558318387
2022-04-01;2022-05-01;"Alta";"Moderada";0,109883945197147;0,214220212855689;0,675895841947164
2022-05-01;2022-06-01;"Moderada";"Alta";0,240950325045916;0,5092308817635;0,249818793190584
2022-06-01;2022-07-01;"Alta";"Baixa";0,165251260967833;0,339129530090364;0,495619208941803
2022-07-01;2022-08-01;"Baixa";"Baixa";0,95823387050711;0,041750002665429;1,61268274608176e-05
2022-08-01;2022-09-01;"Baixa";"Baixa";0,895375730138527;0,10421853500897;0,000405734852502487
2022-09-01;2022-10-01;"Baixa";"Moderada";0,872852363678934;0,126335801003914;0,0008118353171518
2022-10-01;2022-11-01;"Moderada";"Moderada";0,12397509859408;0,570615567756373;0,305409333649547
2022-11-01;2022-12-01;"Moderada";"Alta";0,31675381271489;0,458563700733051;0,224682486552059
2022-12-01;2023-01-01;"Alta";"Moderada";0,176803162786611;0,352687016020533;0,470509821192855
2023-01-01;2023-02-01;"Moderada";"Alta";0,173705279119738;0,543723863339309;0,282570857540953
2023-02-01;2023-03-01;"Alta";"Alta";0,146737701560062;0,277998569506711;0,575263728933227
2023-03-01;2023-04-01;"Alta";"Alta";0,164707361724137;0,321698763713805;0,513593874562058
2023-04-01;2023-05-01;"Alta";"Baixa";0,178118568186392;0,356144920940193;0,465736510873415
2023-05-01;2023-06-01;"Baixa";"Baixa";0,523361591485805;0,373993288963328;0,102645119550867
2023-06-01;2023-07-01;"Baixa";"Baixa";0,77887392351223;0,214837728987729;0,00628834750004119
2023-07-01;2023-08-01;"Baixa";"Baixa";0,635732524551835;0,324070485393912;0,040196990054253
2023-08-01;2023-09-01;"Baixa";"Baixa";0,523361591485805;0,373993288963328;0,102645119550867
2023-09-01;2023-10-01;"Baixa";"Baixa";0,488130568087036;0,381340381523104;0,13052905038986
2023-10-01;2023-11-01;"Baixa";"Baixa";0,512702380948407;0,375557587472469;0,111740031579124
2023-11-01;2023-12-01;"Baixa";"Moderada";0,463568983377902;0,383945788886423;0,152485227735675
2023-12-01;2024-01-01;"Moderada";"Moderada";0,148709126410403;0,561402187253842;0,289888686335755
2024-01-01;2024-02-01;"Moderada";"Alta";0,306152019893142;0,469232262525752;0,224615717581105
2024-02-01;2024-03-01;"Alta";"Baixa";0,137611019295652;0,288869780919929;0,573519199784419
2024-03-01;2024-04-01;"Baixa";"Moderada";0,600995329412079;0,341281998701576;0,0577226718863451
2024-04-01;2024-05-01;"Moderada";"Moderada";0,366623394182571;0,432986676949269;0,20038992886816
2024-05-01;2024-06-01;"Moderada";"Baixa";0,254758545307151;0,50308513983766;0,24215631485519
2024-06-01;2024-07-01;"Baixa";"Moderada";0,54941188529919;0,362143438566052;0,0884446761347573
2024-07-01;2024-08-01;"Moderada";"Baixa";0,367091707510487;0,433148820040622;0,199759472448891
2024-08-01;2024-09-01;"Baixa";"Moderada";0,746061572491643;0,242676282300683;0,011262145207674
2024-09-01;2024-10-01;"Moderada";"Moderada";0,280969784223251;0,487490275356274;0,231539940420475
2024-10-01;2024-11-01;"Moderada";"Moderada";0,150306945852123;0,564371066832504;0,285321987315372
2024-11-01;2024-12-01;"Moderada";"Moderada";0,351478989263096;0,442650566657635;0,205870444079269
2024-12-01;2025-01-01;"Moderada";"Baixa";0,186523931365692;0,542593594248478;0,27088247438583
2025-01-01;2025-02-01;"Baixa";"Alta";0,599861026803056;0,342672907637197;0,0574660655597471
2025-02-01;2025-03-01;"Alta";"Moderada";0,0844377664749372;0,146181371848195;0,769380861676868
2025-03-01;2025-04-01;"Moderada";"Moderada";0,147644699554092;0,559398799285988;0,29295650115992
2025-04-01;2025-05-01;"Moderada";"Baixa";0,288099798831458;0,475137125138388;0,236763076030154
2025-05-01;2025-06-01;"Baixa";"Baixa";0,487183649502233;0,382874404525956;0,129941945971811
2025-06-01;2025-07-01;"Baixa";"Baixa";0,510696024276431;0,378571015573829;0,11073296014974
2025-07-01;2025-08-01;"Baixa";"Baixa";0,486471266958972;0,384026286668848;0,129502446372179
2025-08-01;2025-09-01;"Baixa";"Moderada";0,794062712529781;0,201244254850468;0,0046930326197513
2025-09-01;2025-10-01;"Moderada";"Baixa";0,224357897139598;0,511598480495241;0,264043622365162
2025-10-01;2025-11-01;"Baixa";"Baixa";0,660215369524576;0,309225982572427;0,0305586479029966
2025-11-01;2025-12-01;"Baixa";"Moderada";0,576590557318108;0,356026742453191;0,0673827002287008
2025-12-01;2026-01-01;"Moderada";"Moderada";0,437305303556656;0,38033227991236;0,182362416530984
2026-01-01;2026-02-01;"Moderada";"Alta";0,437305303556656;0,38033227991236;0,182362416530984
2026-02-01;2026-03-01;"Alta";"Alta";0,172191547831878;0,320627938146416;0,507180514021706
2026-03-01;2026-04-01;"Alta";"Alta";0,14643292163174;0,261397926532777;0,592169151835482
